Identifier   ProcessPCH++\ /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/SharedPrecompiledHeaders/Project1_Prefix-gchwykzeeosdssdqlltegtwlpzzp/Project1_Prefix.pch.pch\ Project1_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b9aeb1b2e7848500f141b7fcb39a71bd
Description  ProcessPCH++\ /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/SharedPrecompiledHeaders/Project1_Prefix-gchwykzeeosdssdqlltegtwlpzzp/Project1_Prefix.pch.pch\ Project1_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/stejaradinulescu/Library/Developer/Xcode/DerivedData/Project1-afyhymrvkxxfukgwzoicczlvyhoh/Index/DataStore -iquote /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Project1.build/Debug/Project1.build/Project1-generated-files.hmap -I/Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Project1.build/Debug/Project1.build/Project1-own-target-headers.hmap -I/Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Project1.build/Debug/Project1.build/Project1-all-target-headers.hmap -iquote /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Project1.build/Debug/Project1.build/Project1-project-headers.hmap -iquote../../../include -iquote../include -iquote../../../blocks/OSC/src -I/Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Debug/include -I/usr/local/Cellar/opencv/3.4.2/include -I/Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Project1.build/Debug/Project1.build/DerivedSources/x86_64 -I/Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Project1.build/Debug/Project1.build/DerivedSources -F/Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/Debug -MD -MT dependencies -MF /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/SharedPrecompiledHeaders/Project1_Prefix-gchwykzeeosdssdqlltegtwlpzzp/Project1_Prefix.pch.d -c /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/Project1_Prefix.pch -o /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/SharedPrecompiledHeaders/Project1_Prefix-gchwykzeeosdssdqlltegtwlpzzp/Project1_Prefix.pch.pch --serialize-diagnostics /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/SharedPrecompiledHeaders/Project1_Prefix-gchwykzeeosdssdqlltegtwlpzzp/Project1_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/build/SharedPrecompiledHeaders/Project1_Prefix-gchwykzeeosdssdqlltegtwlpzzp/Project1_Prefix.pch.pch\ Project1_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/stejaradinulescu/Documents/cinder_0.9.1_mac/myProjects/Project1/xcode/Project1_Prefix.pch 0 1535052157 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
